4.000000000000000222e-01 9.899999999999999911e-01 4.799999999999999822e-01 5.999999999999999778e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.699999999999999956e-01 9.100000000000000311e-01 6.500000000000000222e-01 6.099999999999999867e-01 7.600000000000000089e-01 8.100000000000000533e-01 8.699999999999999956e-01 9.499999999999999556e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.099999999999999756e-01 7.399999999999999911e-01 7.600000000000000089e-01 8.499999999999999778e-01 7.000000000000000666e-02 8.000000000000000167e-02 1.000000000000000000e+00 4.799999999999999822e-01 5.300000000000000266e-01 1.000000000000000000e+00 9.899999999999999911e-01 9.899999999999999911e-01 9.399999999999999467e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.599999999999999867e-01 8.699999999999999956e-01 9.899999999999999911e-01 1.000000000000000021e-02 6.899999999999999467e-01 8.647000000000000242e-01 1.000000000000000000e+00 5.400000000000000355e-01 9.499999999999999556e-01 2.800000000000000266e-01 1.000000000000000000e+00 9.899999999999999911e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
3.800000000000000044e-01 9.200000000000000400e-01 6.199999999999999956e-01 4.400000000000000022e-01 7.099999999999999645e-01 8.800000000000000044e-01 9.300000000000000488e-01 9.699999999999999734e-01 8.299999999999999600e-01 9.000000000000000222e-01 9.399999999999999467e-01 9.899999999999999911e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
2.899999999999999800e-01 8.699999999999999956e-01 9.200000000000000400e-01 9.699999999999999734e-01 9.499999999999999556e-01 7.199999999999999734e-01 1.000000000000000000e+00 1.000000000000000000e+00 9.599999999999999645e-01 9.699999999999999734e-01 5.100000000000000089e-01 9.799999999999999822e-01 9.899999999999999911e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.837000000000000188e-01 0.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 5.453999999999999959e-01 1.000000000000000000e+00 4.000000000000000222e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.699999999999999734e-01 9.699999999999999734e-01 5.500000000000000444e-01 3.699999999999999956e-01 7.500000000000000000e-01 8.199999999999999512e-01 9.000000000000000222e-01 2.999999999999999889e-02 9.899999999999999911e-01 1.000000000000000000e+00 9.799999999999999822e-01 9.899999999999999911e-01 9.699999999999999734e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
2.899999999999999800e-01 9.100000000000000311e-01 9.699999999999999734e-01 9.799999999999999822e-01 1.000000000000000000e+00 5.300000000000000266e-01 9.200000000000000400e-01 9.200000000000000400e-01 9.799999999999999822e-01 6.600000000000000311e-01 1.000000000000000000e+00 9.899999999999999911e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
4.099999999999999756e-01 8.800000000000000044e-01 9.100000000000000311e-01 9.499999999999999556e-01 1.000000000000000021e-02 1.000000000000000000e+00 5.200000000000000178e-01 7.500000000000000000e-01 1.000000000000000000e+00 1.000000000000000000e+00 9.599999999999999645e-01 9.699999999999999734e-01 9.799999999999999822e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00
